full_name,rank
IntelLabs/pWord2Vec,1006.5
Erkaman/auto_uv_map,1012.5
commaai/openpilot,12.0
jgamblin/Mirai-Source-Code,15.0
deepmind/lab,23.0
minoca/os,33.0
mattrajca/sudo-touchid,90.0
quiet/org.quietmodem.Quiet,188.0
timwr/CVE-2016-5195,198.0
veertuinc/vdhh,221.0
mempodippy/vlany,281.0
robinhouston/image-unshredding,326.0
RedBeardLab/rediSQL,415.0
adtac/fssb,447.0
xyzxqs/XLowPoly,521.5
0x27/linux.mirai,521.5
fail0verflow/hbc,521.5
1N3/PrivEsc,525.0
ronsoros/rvm,553.0
openai/openai-gemm,666.5
krakjoe/ui,682.5
mbevand/silentarmy,731.5
robertdavidgraham/telnetlogger,806.0
scumjr/dirtycow-vdso,806.0
benjamin-42/Trident,821.5
jedisct1/blacknurse,848.0
codr4life/libc4life,905.5
LineageOS/android_device_oneplus_bacon,914.5
mjosaarinen/dekryptize,921.0
graydon/rust-prehistory,933.0
James-Gallagher/Mirai,946.0
boywhp/fcn,966.5
SilverMoonSecurity/PassiveFuzzFrameworkOSX,976.0
emilk/wfc,1058.5
carloscuesta/gitmoji,69.0
Heydon/fukol-grids,79.0
mike-schultz/materialette,114.0
mifi/lossless-cut,163.0
webkul/csspin,169.5
dolce/iziToast,172.0
raphaelfabeni/css-loader,193.5
devfreebooks/devfreebooks.github.io,262.0
electerious/formbase,317.0
eliorshalev/sprite-spirit,507.0
murat-cileli/papernic,531.5
toddmotto/angular-pizza-creator,539.0
kennethreitz/saythanks.io,554.5
redound/graphql-ide,557.0
comdan66/livemaps,703.5
apex/apex-ui,717.5
tmoreton/useful.ly,777.0
alecrios/core,793.5
qieguo2016/iconoo,882.0
jonsuh/mcgriddle,959.0
mseclab/PyJFuzz,976.0
eliorshalev/zombie-mayhem,1006.5
elky/django-flat-responsive,1022.0
wesbos/JavaScript30,22.0
jgthms/css-reference,24.0
space10-community/conversational-form,42.0
dirtycow/dirtycow.github.io,45.0
BoxFactura/pulltorefresh.js,73.0
pawelgrzybek/siema,125.0
ElemeFE/restc,190.0
RobinLinus/socialmedia-leak,224.5
jaywcjlove/linux-command,274.5
neveragaindottech/neveragaindottech.github.io,333.0
callmelanmao/yunshare,444.5
rougier/from-python-to-numpy,473.0
josephernest/talktalktalk,500.5
layui/fly,507.0
samayshamdasani/enlight,543.0
codrops/TiltHoverEffects,561.5
TrumpTracker/trumptracker.github.io,586.0
AI-ON/ai-on.org,620.5
codrops/BlockRevealers,620.5
luyishisi/Anti-Anti-Spider,636.5
hbxeagle/rem,636.5
tiaanduplessis/tipograf,654.0
dhparkdh/resume-for-web-developer,728.0
notwaldorf/font-style-matcher,749.0
jamielhf/vue,773.0
ryanhoo/Android-Proficiency-Exercise,785.5
jacquerie/stop-the-bullshit,829.0
ivanceras/spongedown,854.5
surikov/webaudiofont,865.5
davestewart/javascript-state-machine,946.0
WardCunningham/remodeling,976.0
gundb/gun-starter-app,1058.5
octobox/octobox,84.0
rails/webpacker,167.0
adamcooke/procodile,291.0
KrauseFx/overkill,342.0
antisnatchor/phishlulz,442.5
aleks/ansible-rails,710.5
LendingHome/zero_downtime_migrations,721.5
iberianpig/fusuma,773.0
michaelfeathers/scythe,840.5
github/octocatalog-diff,897.5
michenriksen/birdwatcher,914.5
keepcosmos/terjira,921.0
chendo/airchat,926.5
cookpad/kuroko2,946.0
Mrs4s/BaiduPanDownload,37.0
Unity-Technologies/PostProcessing,144.5
keijiro/Skinner,370.5
JimBobSquarePants/ImageSharp,442.5
Tlaster/YourAV,458.5
aspnet/SignalR,494.0
EduardoPires/EquinoxProject,548.5
sabresaurus/SabreCSG,834.0
yuleyule66/Npoi.Core,874.5
Unity-Technologies/EditorVR,890.5
Screetsec/Dracnmap,266.5
pimterry/notes,304.0
gojuno/mainframer,342.0
plexinc/pms-docker,390.0
SafeBreach-Labs/pwndsh,464.5
MakeNowJust/bashcached,470.5
thomaspaulmann/Swish,687.5
sroberts/awesome-iocs,785.5
Cyclenerd/gallery_shell,826.0
IFSight/d4m-nfs,854.5
uptownhr/ipfs-screenshot,905.5
b3rito/yodo,952.5
hs-cx/snmp_mib_archive,1006.5
NicoHood/guestwlan,1006.5
akka/alpakka,666.5
Algomancer/Full-Stack-Scala-Starter,793.5
weavejester/integrant,734.5
mogenslund/liquid,1006.5
escherize/tracks,1042.0
michelson/dante2,840.5
nathancahill/Anycomplete,59.0
phillipi/pix2pix,62.0
jcjohnson/fast-neural-style,66.0
ChaosForge/doomrl,160.0
OpenNMT/OpenNMT,212.0
google/FluidNet,488.5
reedscot/nips2016,575.0
cvondrick/soundnet,710.5
r00t-3xp10it/morpheus,762.0
diacritic/wssdl,785.5
tensorflow/haskell,330.0
haskus/haskus-system,439.5
steveshogren/10-minute-vim-exercises,834.0
input-output-hk/pos-haskell-prototype,1042.0
extr0py/oni,140.0
liuchengxu/space-vim,330.0
lifepillar/vim-mucomplete,728.0
rhysd/8cc.vim,744.5
vim-chat/vim-chat,865.5
cassidoo/vim-up,882.0
yuttie/comfortable-motion.vim,890.5
rstudio/blogdown,865.5
yihui/xaringan,882.0
ZuzooVn/machine-learning-for-software-engineers,1.0
Developer-Y/cs-video-courses,3.0
255kb/stack-on-a-budget,9.0
engineerapart/TheRemoteFreelancer,13.0
noffle/art-of-readme,14.0
nothings/single_file_libs,28.0
AnthonyCalandra/modern-cpp-features,31.0
sqreen/awesome-nodejs-projects,32.0
rstacruz/webpack-tricks,35.0
VoLuong/Begin-Latex-in-minutes,40.0
keonkim/awesome-bits,46.0
SmartisanTech/android,65.0
BruceDone/awesome-crawler,68.0
McFrankline/Blockchain-stuff,96.0
sbrugman/deep-learning-papers,99.0
sangupta/ps,107.0
DynamicCocoa/DynamicCocoa,117.0
ruanyf/document-style-guide,120.0
soumith/ganhacks,128.0
facebookincubator/react-vr,151.5
AoDevBlue/MaterialValues,158.0
GeekLiB/Lee-VR-Source,165.0
xinghongfei/awesome-view,216.0
Nax/longflow-manifesto,219.5
allenwong/MakeIconsWithSketch,240.0
flyeralarm/onboarding,260.0
melnik909/frontend-whitelist,271.0
gdgbeijing/devfest2016,273.0
sfermigier/awesome-functional-python,287.0
google/bbr,288.0
jivoi/awesome-ml-for-cybersecurity,316.0
1ppm/1ppmLog,328.0
ggomaeng/better-developer-quotes,330.0
joggerplus/awesome-weex,339.5
adam-s/facebook-pixel-guide,354.0
jirengu/frontend-interview,381.0
QConChina/QConShanghai2016,382.5
LineageOS/android,384.5
awslabs/serverless-application-model,394.5
SKTBrain/awesome-starcraftAI,408.0
mikaelbr/open-source-ideas,411.5
Geekbang/ArchSummit,435.0
GeekLiB/AR-Source,454.0
github/game-off-2016,464.5
sindresorhus/promise-fun,482.5
mylxsw/growing-up,482.5
SwiftOldDriver/SwiftMarch,488.5
ExtremeMart/DeepLearningBook-CN,503.0
staltz/comver,534.5
daijifeng001/TA-FCN,539.0
Developer-Y/Scalable-Software-Architecture,561.5
zhengmin1989/GreatiOSJailbreakMaterial,568.5
Miej/GoDeeper,578.5
figs-lab/datalegreya,578.5
duffn/dumb-password-rules,578.5
ryanhoo/make-icons,586.0
Gorcenski/voting-machines,597.5
tee4it/itprints,599.5
xairy/linux-kernel-exploitation,602.5
prahladyeri/CuratedLists,614.0
ysrc/F-Scrack,620.5
yuguo/BAT-internal-referral,631.5
petergerner/alaptorveny,644.0
jeantil/admission_post_bac,650.0
tencentyun/wafer,650.0
Developer-Y/technical-interviews,654.0
jonschlinkert/maintainers-guide-to-staying-positive,662.5
weixin/WeIndex,672.5
sindresorhus/iterm2-snazzy,672.5
knowbody/react-native-online-meetups,679.5
mafintosh/awesome-p2p,685.5
roman01la/closure-compiler-handbook,698.5
JosPolfliet/awesome-datascience-ideas,734.5
bfirsh/funker,739.5
cncf/landscape,739.5
MasterStudio/MasterWechatApp,749.0
php-pds/skeleton,755.5
thepracticaldev/dev.to,755.5
jasnell/proposal-istypes,755.5
gutfeeling/beginner_nlp,762.0
jakearchibald/navigation-transitions,767.5
gradiuscypher/infosec_getting_started,781.0
liuchengxu/git-commit-emoji-cn,806.0
paf31/24-days-of-purescript-2016,810.0
jivoi/awesome-osint,813.5
adminho/learning-it,821.5
laravel/spark-tests,834.0
drakeet/Effective-MultiType,834.0
hindupuravinash/nips2016,840.5
ReactNativeNews/React-Native-Apps,848.0
caisah/emacs.dz,865.5
passy/awesome-recursion-schemes,882.0
arXivTimes/arXivTimes,882.0
DxF5H/lightbox,882.0
kendricktan/non-overwhelming-machine-learning,890.5
sjchoi86/dl_tutorials_10weeks,897.5
limedroid/HexoLearning,914.5
zoeminghong/go-library,921.0
etsy/DebriefingFacilitationGuide,939.5
vicky002/TheUltimateInternshipGuide,946.0
manasthakur/learn-vim,952.5
NaNoGenMo/2016,966.5
amitshekhariitbhu/awesome-android-things,966.5
alicegoldfuss/oncall-handbook,993.5
PyCN/pythoncn-projects,999.5
Miserlou/Mackenzie,1042.0
aviaryan/awesome-no-login-web-apps,1058.5
